plot_code,image_array
KE219-4-1,"[[[180 209 255]
  [176 211 255]
  [177 211 255]
  ...
  [ 86  97 126]
  [128 134 168]
  [106 104  92]]

 [[180 212 255]
  [180 215 255]
  [184 214 255]
  ...
  [ 32  39  51]
  [156 166 192]
  [197 194 198]]

 [[130 146 205]
  [135 151 204]
  [134 143 191]
  ...
  [ 67  68  80]
  [185 188 208]
  [135 136 155]]

 ...

 [[ 74  75  54]
  [ 76  91  67]
  [ 31  49  23]
  ...
  [139 130  94]
  [ 85  90  53]
  [ 79  79  50]]

 [[ 60  65  40]
  [ 63  80  52]
  [ 45  63  31]
  ...
  [144 125  84]
  [ 96 106  55]
  [120 130  87]]

 [[ 52  54  35]
  [ 58  72  42]
  [ 70  85  44]
  ...
  [133 111  72]
  [119 133  76]
  [145 162 109]]]"
KE219-2-1,"[[[125 158 189]
  [127 160 191]
  [129 162 193]
  ...
  [186 207 228]
  [184 206 227]
  [183 205 226]]

 [[127 160 191]
  [129 162 193]
  [130 163 194]
  ...
  [187 208 229]
  [185 207 228]
  [184 206 227]]

 [[129 162 193]
  [131 164 195]
  [132 165 196]
  ...
  [188 209 230]
  [186 208 229]
  [185 207 228]]

 ...

 [[131  91  65]
  [102  68  53]
  [124  86  70]
  ...
  [ 71  47  35]
  [ 55  36  28]
  [ 91  70  58]]

 [[118  79  57]
  [ 97  65  48]
  [101  63  45]
  ...
  [122  92  76]
  [ 76  57  46]
  [ 39  25  18]]

 [[ 83  51  35]
  [ 73  45  30]
  [ 98  63  47]
  ...
  [131  97  77]
  [ 88  68  51]
  [ 26  15  10]]]"
KE219-1-1,"[[[154 178 202]
  [157 181 205]
  [158 182 206]
  ...
  [206 223 239]
  [204 223 238]
  [203 222 237]]

 [[155 179 203]
  [157 181 205]
  [159 183 207]
  ...
  [207 224 241]
  [206 224 240]
  [205 224 239]]

 [[157 181 205]
  [159 183 207]
  [160 184 208]
  ...
  [208 224 243]
  [206 225 243]
  [205 224 242]]

 ...

 [[105  66  47]
  [135  93  61]
  [114  80  56]
  ...
  [140 113  91]
  [127  93  67]
  [122  88  59]]

 [[ 89  53  33]
  [117  75  45]
  [117  81  55]
  ...
  [151 129 104]
  [131 105  88]
  [ 81  56  41]]

 [[ 87  51  34]
  [109  66  42]
  [115  77  55]
  ...
  [183 168 144]
  [184 165 147]
  [145 128 109]]]"
KE219-7-1,"[[[180 179 194]
  [188 188 200]
  [193 193 203]
  ...
  [255 254 252]
  [255 254 254]
  [255 254 255]]

 [[185 184 196]
  [192 191 202]
  [194 194 203]
  ...
  [254 255 252]
  [254 254 253]
  [254 254 254]]

 [[193 192 199]
  [196 195 202]
  [197 196 203]
  ...
  [246 251 252]
  [250 254 254]
  [250 253 253]]

 ...

 [[117  90  64]
  [111  93  57]
  [ 86  80  33]
  ...
  [ 32  33  21]
  [ 29  33  12]
  [ 62  69  34]]

 [[100  71  48]
  [116  95  55]
  [134 122  71]
  ...
  [ 27  28  21]
  [ 37  40  23]
  [ 54  62  31]]

 [[102  80  42]
  [ 98  74  43]
  [123  98  62]
  ...
  [ 24  26  18]
  [ 40  46  26]
  [ 49  59  27]]]"
KE002-3-2,"[[[249 250 255]
  [249 250 254]
  [251 252 253]
  ...
  [ 58  63  56]
  [ 44  49  42]
  [ 62  72  71]]

 [[248 249 254]
  [248 249 254]
  [249 250 252]
  ...
  [128 132 131]
  [ 99 100 104]
  [ 96 101 112]]

 [[246 246 253]
  [247 247 253]
  [249 250 254]
  ...
  [151 154 162]
  [122 120 130]
  [ 86  88 105]]

 ...

 [[140 129  76]
  [121 121  64]
  [115 109  54]
  ...
  [ 77  86  51]
  [ 95  98  57]
  [149 149 103]]

 [[137 130  79]
  [118 117  62]
  [129 123  67]
  ...
  [ 64  73  38]
  [110 113  67]
  [164 166 113]]

 [[133 129  75]
  [118 117  60]
  [168 164 102]
  ...
  [ 91  99  60]
  [140 148  96]
  [145 152  99]]]"
KE002-2-1,"[[[133 131 120]
  [156 156 142]
  [143 148 114]
  ...
  [189 206 238]
  [186 205 235]
  [185 205 233]]

 [[132 140 130]
  [132 139 137]
  [163 168 165]
  ...
  [191 207 238]
  [188 206 238]
  [186 205 236]]

 [[100 101  88]
  [133 131 124]
  [136 134 120]
  ...
  [193 207 237]
  [190 206 237]
  [188 206 236]]

 ...

 [[193 176 164]
  [183 187 137]
  [170 182 102]
  ...
  [189 161 140]
  [199 173 150]
  [198 170 148]]

 [[220 209 186]
  [186 197 137]
  [173 193 118]
  ...
  [176 148 127]
  [201 176 155]
  [205 178 158]]

 [[231 219 181]
  [188 196 136]
  [167 185 111]
  ...
  [147 124  95]
  [186 163 142]
  [208 181 164]]]"
KE002-1-1,"[[[112 134 181]
  [115 137 184]
  [115 137 184]
  ...
  [114 141 186]
  [111 138 185]
  [109 136 183]]

 [[114 136 183]
  [117 139 186]
  [118 140 187]
  ...
  [116 142 187]
  [112 140 185]
  [110 137 184]]

 [[116 138 185]
  [118 140 187]
  [118 140 187]
  ...
  [120 143 189]
  [116 143 188]
  [114 141 186]]

 ...

 [[104  96  67]
  [ 96  91  56]
  [ 98  96  55]
  ...
  [140 150 125]
  [141 151 125]
  [135 145 120]]

 [[129 119  87]
  [110 104  66]
  [ 97  97  52]
  ...
  [144 153 132]
  [142 152 129]
  [140 150 125]]

 [[128 117  76]
  [115 109  67]
  [ 76  77  34]
  ...
  [140 149 132]
  [144 153 132]
  [141 150 127]]]"
KE002-4-1,"[[[101 116 158]
  [105 118 162]
  [147 151 182]
  ...
  [225 226 242]
  [222 223 242]
  [214 217 233]]

 [[168 179 220]
  [137 147 186]
  [108 111 134]
  ...
  [222 227 247]
  [228 231 252]
  [184 187 200]]

 [[153 158 195]
  [148 155 184]
  [111 112 125]
  ...
  [211 218 239]
  [179 184 209]
  [189 193 209]]

 ...

 [[ 93  92  87]
  [ 85  85  80]
  [116 110 106]
  ...
  [104  89  89]
  [113 100  99]
  [136 122 121]]

 [[109 105  98]
  [111 108 103]
  [111 101 100]
  ...
  [132 120 118]
  [110  98  96]
  [116 105 103]]

 [[103  96  88]
  [108 103  98]
  [ 96  83  85]
  ...
  [147 136 134]
  [108  97  95]
  [ 70  60  58]]]"
KE003-2-1,"[[[186 199 211]
  [192 198 206]
  [205 208 215]
  ...
  [255 254 255]
  [255 255 255]
  [255 255 255]]

 [[137 150 161]
  [144 150 156]
  [140 144 149]
  ...
  [255 255 255]
  [255 255 254]
  [255 255 254]]

 [[132 144 146]
  [130 137 136]
  [169 176 174]
  ...
  [255 255 255]
  [254 254 253]
  [253 253 252]]

 ...

 [[ 73  41  41]
  [ 81  49  44]
  [ 75  48  41]
  ...
  [143 126 126]
  [148 130 128]
  [119 101  97]]

 [[ 86  57  55]
  [ 74  47  47]
  [ 64  39  38]
  ...
  [130 113 115]
  [121 104 106]
  [101  84  82]]

 [[ 96  72  65]
  [ 87  66  65]
  [ 63  40  40]
  ...
  [ 97  74  78]
  [109  92  97]
  [113  96  97]]]"
KE003-1-2,"[[[166 168 194]
  [113 102 123]
  [177 156 169]
  ...
  [110 126  96]
  [140 153 123]
  [110 124  89]]

 [[162 162 194]
  [111 102 122]
  [138 119 145]
  ...
  [131 138 118]
  [146 141 132]
  [121 115 104]]

 [[154 153 191]
  [112 107 122]
  [147 135 166]
  ...
  [117 117 103]
  [138 133 130]
  [118 113 109]]

 ...

 [[121 123 121]
  [121 124 123]
  [122 127 127]
  ...
  [104 104 107]
  [ 99 107  98]
  [ 77  87  78]]

 [[128 131 133]
  [129 133 134]
  [125 133 130]
  ...
  [ 87  90  98]
  [ 74  83  78]
  [ 69  79  75]]

 [[135 139 143]
  [136 142 146]
  [135 144 147]
  ...
  [ 73  82  85]
  [ 68  80  77]
  [ 68  78  78]]]"
KE003-4-1,"[[[142 142 145]
  [144 128 133]
  [147 139 138]
  ...
  [138 128 118]
  [113 102  99]
  [136 125 123]]

 [[141 141 137]
  [144 127 130]
  [142 132 134]
  ...
  [135 122 112]
  [117 106 103]
  [153 143 142]]

 [[136 135 127]
  [149 131 132]
  [146 133 137]
  ...
  [142 128 121]
  [126 115 111]
  [143 135 133]]

 ...

 [[130 130 127]
  [137 136 124]
  [121 120  82]
  ...
  [107  96 100]
  [ 84  77  83]
  [ 78  74  85]]

 [[136 136 123]
  [140 140 128]
  [140 140 113]
  ...
  [116 105 120]
  [ 90  87 101]
  [132 132 146]]

 [[137 139 122]
  [139 139 127]
  [150 152 131]
  ...
  [154 149 164]
  [134 137 153]
  [184 187 198]]]"
KE003-3-1,"[[[128 127 129]
  [125 123 136]
  [116 111 131]
  ...
  [129 141  95]
  [121 129  86]
  [117 120 113]]

 [[120 120 125]
  [114 110 124]
  [127 120 140]
  ...
  [102 115  56]
  [116 124  73]
  [109 112  85]]

 [[138 137 144]
  [122 114 125]
  [169 159 175]
  ...
  [ 99 106  83]
  [118 120 109]
  [129 130 116]]

 ...

 [[136 110  94]
  [165 140 128]
  [130 105  98]
  ...
  [110 107 105]
  [113 109 103]
  [109 106  91]]

 [[151 127 112]
  [154 127 116]
  [128 100  92]
  ...
  [ 96  93  85]
  [117 116 108]
  [104 105  94]]

 [[158 141 126]
  [145 120 108]
  [138 102  96]
  ...
  [119 122  94]
  [ 99 100  87]
  [105 104 102]]]"
KE059-1-1,"[[[106 156 205]
  [108 158 207]
  [109 159 208]
  ...
  [ 43  45  31]
  [ 40  43  31]
  [ 45  49  35]]

 [[108 158 207]
  [110 160 209]
  [110 160 210]
  ...
  [ 40  42  28]
  [ 39  43  29]
  [ 47  51  36]]

 [[109 159 208]
  [111 161 210]
  [112 162 212]
  ...
  [ 38  40  26]
  [ 41  45  30]
  [ 46  50  35]]

 ...

 [[120  91  59]
  [112  84  58]
  [ 95  68  41]
  ...
  [114  87  67]
  [ 96  70  53]
  [ 93  69  54]]

 [[109  84  52]
  [102  75  51]
  [100  73  49]
  ...
  [107  81  58]
  [119  91  69]
  [110  83  63]]

 [[ 98  76  45]
  [ 88  63  38]
  [113  86  63]
  ...
  [ 96  73  56]
  [115  87  63]
  [127  97  73]]]"
KE059-4-1,"[[[160 191 222]
  [161 192 223]
  [162 193 224]
  ...
  [ 93  94  50]
  [ 72  75  40]
  [ 67  73  41]]

 [[161 192 223]
  [162 193 224]
  [163 194 225]
  ...
  [ 66  67  29]
  [ 97 101  66]
  [ 72  79  46]]

 [[163 194 225]
  [164 195 226]
  [164 195 226]
  ...
  [ 72  75  43]
  [ 69  75  41]
  [ 72  80  46]]

 ...

 [[144  81  37]
  [147  84  39]
  [149  86  38]
  ...
  [174 107  63]
  [163 100  54]
  [156  90  43]]

 [[150  90  48]
  [140  80  36]
  [144  84  39]
  ...
  [150  87  44]
  [139  78  37]
  [139  80  39]]

 [[154  96  52]
  [140  83  37]
  [144  87  39]
  ...
  [147  86  41]
  [129  70  32]
  [127  76  41]]]"
KE059-2-1,"[[[126 156 192]
  [119 149 185]
  [130 160 196]
  ...
  [214 221 231]
  [205 217 227]
  [192 209 221]]

 [[129 159 195]
  [130 160 196]
  [122 151 188]
  ...
  [199 213 229]
  [194 211 227]
  [183 202 221]]

 [[130 160 196]
  [132 162 198]
  [132 162 198]
  ...
  [177 200 222]
  [176 198 222]
  [170 194 219]]

 ...

 [[190 139  90]
  [202 153  95]
  [183 134  74]
  ...
  [ 74  32  13]
  [ 78  40  23]
  [176 125  71]]

 [[181 125  60]
  [212 158  92]
  [223 173  95]
  ...
  [ 91  49  33]
  [ 73  34  20]
  [161 111  58]]

 [[207 151  71]
  [226 174  88]
  [229 181  95]
  ...
  [101  54  37]
  [ 69  32  23]
  [148 102  53]]]"
KE059-3-1,"[[[149 180 211]
  [150 181 212]
  [151 182 213]
  ...
  [238 241 240]
  [236 238 239]
  [232 234 236]]

 [[150 181 212]
  [151 182 213]
  [152 183 214]
  ...
  [236 240 241]
  [233 237 240]
  [229 233 236]]

 [[151 182 213]
  [152 183 214]
  [154 185 216]
  ...
  [231 235 239]
  [228 232 238]
  [222 226 232]]

 ...

 [[ 99  67  34]
  [107  76  45]
  [107  76  49]
  ...
  [129  95  59]
  [185 151 103]
  [190 155 109]]

 [[110  80  46]
  [121  90  57]
  [118  85  55]
  ...
  [ 94  64  32]
  [133 101  60]
  [174 141  92]]

 [[101  71  37]
  [108  75  42]
  [125  90  58]
  ...
  [ 93  67  34]
  [138 113  71]
  [113  84  38]]]"
KE068-2-1,"[[[180 183 163]
  [198 198 196]
  [157 156 162]
  ...
  [ 99 118  86]
  [125 148 102]
  [137 156 103]]

 [[167 168 157]
  [192 192 193]
  [157 157 159]
  ...
  [108 128  78]
  [105 128  77]
  [119 140  65]]

 [[147 148 146]
  [157 157 161]
  [159 159 160]
  ...
  [ 70  87  47]
  [ 82 102  60]
  [102 119  59]]

 ...

 [[128 132  77]
  [128 127  76]
  [134 133  75]
  ...
  [131 134 114]
  [132 130 110]
  [122 115 101]]

 [[129 133  80]
  [123 126  77]
  [130 132  72]
  ...
  [137 135 115]
  [158 147 130]
  [127 118 103]]

 [[141 143  98]
  [132 137  96]
  [120 123  65]
  ...
  [ 90  80  61]
  [104  85  73]
  [ 91  81  63]]]"
KE068-4-3,"[[[144 151  71]
  [134 136  44]
  [235 235 206]
  ...
  [111  99  44]
  [110 118  82]
  [ 97 116 100]]

 [[ 89 110  18]
  [106 118  50]
  [143 156 124]
  ...
  [ 99 103  52]
  [103 117  65]
  [ 78 100  63]]

 [[ 93 109  23]
  [ 77  89  13]
  [ 69  79  32]
  ...
  [ 82  99  53]
  [ 95 110  66]
  [ 76  96  53]]

 ...

 [[201 162 140]
  [192 146 129]
  [190 137 124]
  ...
  [210 153 137]
  [166 111  91]
  [ 72  33  26]]

 [[204 179 149]
  [215 190 163]
  [222 192 170]
  ...
  [218 172 151]
  [144  87  66]
  [ 69  31  24]]

 [[204 174 145]
  [186 165 132]
  [214 197 162]
  ...
  [216 193 162]
  [143  95  72]
  [ 66  31  23]]]"
KE068-3-1,"[[[ 22  22  22]
  [ 23  23  23]
  [ 28  28  28]
  ...
  [136 159 202]
  [134 158 201]
  [136 160 204]]

 [[ 23  23  23]
  [ 24  24  24]
  [ 27  27  27]
  ...
  [136 159 202]
  [135 160 201]
  [136 161 202]]

 [[ 24  24  24]
  [ 25  25  25]
  [ 28  28  28]
  ...
  [138 161 203]
  [138 163 203]
  [138 163 203]]

 ...

 [[ 55  42  33]
  [ 79  61  44]
  [108  86  71]
  ...
  [169 153 128]
  [158 133 120]
  [102  73  63]]

 [[ 51  40  28]
  [ 91  73  59]
  [ 90  71  56]
  ...
  [121 103  80]
  [160 137 120]
  [145 118 107]]

 [[ 76  68  53]
  [ 94  77  64]
  [102  83  68]
  ...
  [132 119  86]
  [172 153 134]
  [180 157 142]]]"
KE068-1-1,"[[[242 245 252]
  [237 244 253]
  [216 227 241]
  ...
  [144 158 187]
  [125 141 171]
  [115 131 164]]

 [[232 238 249]
  [217 225 238]
  [201 213 228]
  ...
  [134 148 181]
  [122 139 171]
  [109 126 160]]

 [[219 227 242]
  [204 213 229]
  [198 210 227]
  ...
  [130 145 182]
  [120 139 174]
  [105 124 160]]

 ...

 [[ 68  68  47]
  [ 56  59  39]
  [ 74  78  57]
  ...
  [ 76  72  58]
  [ 64  60  43]
  [ 86  84  59]]

 [[106 106  78]
  [109 111  77]
  [109 116  69]
  ...
  [ 52  47  36]
  [ 52  48  41]
  [ 54  50  39]]

 [[101 101  65]
  [134 138  89]
  [120 130  59]
  ...
  [ 40  31  29]
  [ 46  37  37]
  [ 67  59  51]]]"
KE187-2-1,"[[[ 97 147 210]
  [ 97 147 210]
  [100 150 213]
  ...
  [102 153 217]
  [ 98 149 214]
  [ 97 148 212]]

 [[ 98 148 211]
  [ 99 149 212]
  [101 151 214]
  ...
  [103 154 217]
  [102 153 216]
  [100 151 214]]

 [[ 99 149 212]
  [101 151 214]
  [101 151 214]
  ...
  [106 155 217]
  [106 156 218]
  [104 153 215]]

 ...

 [[168 125 108]
  [137  99  84]
  [122  81  72]
  ...
  [109 106  63]
  [117 105  78]
  [109  95  65]]

 [[143  96  79]
  [124  82  67]
  [115  71  62]
  ...
  [141 136  88]
  [123 108  75]
  [ 98  81  45]]

 [[139  91  81]
  [118  80  68]
  [128  95  84]
  ...
  [128 124  80]
  [134 116  84]
  [114  92  57]]]"
KE187-4-1,"[[[ 72  72  54]
  [ 69  70  55]
  [ 76  78  67]
  ...
  [217 222 225]
  [216 221 224]
  [215 220 223]]

 [[ 75  70  57]
  [ 84  81  68]
  [ 89  89  75]
  ...
  [216 221 225]
  [215 220 224]
  [214 219 222]]

 [[ 64  58  48]
  [ 80  76  66]
  [ 76  75  63]
  ...
  [215 220 226]
  [214 219 225]
  [212 217 223]]

 ...

 [[115  72  37]
  [163 110  70]
  [183 148 112]
  ...
  [ 83  45  22]
  [ 85  49  27]
  [104  63  31]]

 [[122  75  42]
  [187 138 101]
  [220 191 154]
  ...
  [ 85  44  22]
  [ 87  49  20]
  [113  72  31]]

 [[144 101  64]
  [138  89  51]
  [159 120  82]
  ...
  [ 83  46  21]
  [ 91  53  23]
  [113  72  31]]]"
KE187-1-2,"[[[ 84  88  88]
  [ 97 103 107]
  [ 80  90  91]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 96 105 104]
  [ 92  98 102]
  [ 83  89  91]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 93 105 103]
  [ 90  98 101]
  [ 80  84  87]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 63  53  46]
  [ 65  53  45]
  [ 72  56  47]
  ...
  [ 84  79  62]
  [ 67  63  50]
  [ 61  58  46]]

 [[ 61  51  47]
  [ 54  48  40]
  [ 62  50  42]
  ...
  [ 84  77  60]
  [ 58  53  44]
  [ 56  54  39]]

 [[ 59  54  45]
  [ 67  69  56]
  [ 85  79  67]
  ...
  [ 85  76  62]
  [ 52  46  45]
  [ 59  57  44]]]"
KE187-3-1,"[[[197 215 228]
  [201 219 233]
  [201 218 235]
  ...
  [ 93 136 195]
  [ 94 140 196]
  [103 150 205]]

 [[203 221 234]
  [205 223 237]
  [202 219 235]
  ...
  [110 134 189]
  [ 96 138 202]
  [101 152 209]]

 [[203 221 234]
  [204 221 236]
  [201 218 234]
  ...
  [114 124 160]
  [106 140 195]
  [102 151 210]]

 ...

 [[110  87  51]
  [149 118  97]
  [182 152 132]
  ...
  [127 119  63]
  [117 107  55]
  [146 113  85]]

 [[144 123  82]
  [150 122  87]
  [140 111  80]
  ...
  [124 103  61]
  [ 81  71  34]
  [122  92  75]]

 [[153 127  90]
  [155 127  83]
  [139 115  69]
  ...
  [125 112  70]
  [128 115  79]
  [118  84  66]]]"
KE020-4-1,"[[[ 63  79  65]
  [ 60  78  49]
  [ 53  73  42]
  ...
  [142 165 181]
  [145 167 181]
  [142 163 177]]

 [[ 41  57  37]
  [ 56  75  42]
  [ 51  70  37]
  ...
  [135 158 174]
  [136 159 174]
  [135 158 173]]

 [[ 52  68  42]
  [ 53  70  38]
  [ 40  56  24]
  ...
  [134 160 175]
  [136 160 176]
  [136 159 176]]

 ...

 [[165 124  96]
  [151 110  82]
  [152 111  83]
  ...
  [119  84  65]
  [114  86  61]
  [123  97  70]]

 [[156 118  89]
  [152 114  85]
  [160 122  93]
  ...
  [111  79  58]
  [121  92  68]
  [126  98  73]]

 [[148 113  83]
  [156 121  91]
  [131  96  66]
  ...
  [118  87  66]
  [103  75  52]
  [106  79  55]]]"
KE020-1-1,"[[[156 191 212]
  [161 189 216]
  [160 189 220]
  ...
  [158 190 218]
  [155 190 214]
  [148 186 209]]

 [[149 179 205]
  [150 176 200]
  [159 187 208]
  ...
  [146 182 198]
  [118 150 164]
  [109 141 154]]

 [[105 129 131]
  [111 132 139]
  [152 174 196]
  ...
  [106 142 157]
  [ 70 100 102]
  [ 86 113 113]]

 ...

 [[139 114 104]
  [115  91  76]
  [140 113  99]
  ...
  [179 145 135]
  [170 142 125]
  [171 144 123]]

 [[137 108  93]
  [158 124 106]
  [162 131 114]
  ...
  [162 128 117]
  [163 135 117]
  [173 144 123]]

 [[153 122 102]
  [174 131 112]
  [172 136 118]
  ...
  [177 139 124]
  [167 130 113]
  [166 129 109]]]"
KE020-2-1,"[[[172 188 203]
  [174 190 205]
  [176 192 207]
  ...
  [175 184 193]
  [174 186 195]
  [171 184 193]]

 [[168 185 201]
  [171 188 204]
  [176 193 209]
  ...
  [181 190 199]
  [170 182 191]
  [166 178 187]]

 [[172 192 208]
  [172 192 209]
  [173 194 210]
  ...
  [182 191 200]
  [175 184 194]
  [176 186 196]]

 ...

 [[116  67  52]
  [118  73  54]
  [103  58  43]
  ...
  [175 123  95]
  [151  95  65]
  [156  95  67]]

 [[102  54  40]
  [112  70  56]
  [ 93  53  38]
  ...
  [162 105  77]
  [154  97  68]
  [152  88  59]]

 [[109  62  49]
  [ 87  50  39]
  [ 72  35  25]
  ...
  [155  98  70]
  [151  92  64]
  [140  73  43]]]"
KE020-5-1,"[[[ 77  97 103]
  [ 57  74  86]
  [ 61  74  87]
  ...
  [222 237 254]
  [215 228 247]
  [208 221 240]]

 [[ 73  91  97]
  [ 61  78  91]
  [ 59  73  87]
  ...
  [225 239 255]
  [212 225 242]
  [172 185 204]]

 [[ 88 104 110]
  [ 43  60  73]
  [ 52  68  84]
  ...
  [224 238 254]
  [226 240 254]
  [214 228 247]]

 ...

 [[179 174 147]
  [168 158 134]
  [155 147 125]
  ...
  [ 20  21   9]
  [ 80  86  68]
  [ 98 107  86]]

 [[172 159 140]
  [181 164 147]
  [161 145 129]
  ...
  [ 38  37  28]
  [ 55  58  39]
  [ 71  76  52]]

 [[128 108  90]
  [134 109  94]
  [140 116 102]
  ...
  [ 35  33  26]
  [ 40  43  26]
  [ 44  49  26]]]"
KE021-4-1,"[[[206 223 239]
  [205 222 241]
  [206 222 243]
  ...
  [165 178 173]
  [112 126 111]
  [119 130 113]]

 [[205 222 238]
  [206 223 240]
  [206 223 243]
  ...
  [104 121 114]
  [119 133 129]
  [137 148 145]]

 [[206 224 238]
  [204 221 237]
  [204 221 239]
  ...
  [ 75  93  84]
  [141 157 155]
  [143 156 155]]

 ...

 [[141 154  99]
  [133 145  94]
  [125 128  71]
  ...
  [146 142 105]
  [177 168 134]
  [178 168 135]]

 [[154 167 103]
  [142 153 101]
  [131 133  78]
  ...
  [152 149 111]
  [184 174 136]
  [171 159 120]]

 [[149 153  85]
  [127 131  80]
  [135 137  82]
  ...
  [165 159 124]
  [171 162 122]
  [161 152 106]]]"
KE021-3-1,"[[[102 107 110]
  [115 112 105]
  [113 114 104]
  ...
  [147 156 151]
  [144 157 149]
  [154 168 151]]

 [[143 151 159]
  [107 105 103]
  [ 93  92  85]
  ...
  [140 149 145]
  [143 155 149]
  [141 155 141]]

 [[130 140 149]
  [107 107 106]
  [116 115 113]
  ...
  [144 153 149]
  [149 160 156]
  [149 160 152]]

 ...

 [[152 149 107]
  [176 163 125]
  [149 128  96]
  ...
  [ 95 111  82]
  [ 95 109  83]
  [ 75  87  63]]

 [[141 133  85]
  [165 156 111]
  [170 157 118]
  ...
  [101 110  85]
  [103 110  87]
  [105 113  89]]

 [[176 181 133]
  [178 186 135]
  [178 180 132]
  ...
  [ 95  98  77]
  [102 105  82]
  [ 99 104  79]]]"
KE021-2-1,"[[[193 212 227]
  [193 212 227]
  [193 212 227]
  ...
  [185 199 208]
  [179 189 189]
  [146 157 138]]

 [[191 210 225]
  [193 212 227]
  [193 212 227]
  ...
  [184 196 203]
  [184 192 194]
  [145 153 139]]

 [[192 211 226]
  [192 211 226]
  [192 211 226]
  ...
  [177 187 190]
  [184 190 189]
  [158 165 148]]

 ...

 [[130 128  31]
  [133 127  31]
  [136 128  27]
  ...
  [162 141  99]
  [109  81  37]
  [112  81  53]]

 [[ 74  68  15]
  [ 87  69  27]
  [109  87  33]
  ...
  [150 132  91]
  [115  89  46]
  [ 70  40  21]]

 [[ 69  70  19]
  [ 67  47  22]
  [ 90  64  25]
  ...
  [135 114  71]
  [126 101  54]
  [ 66  36  20]]]"
KE021-1-1,"[[[168 185 214]
  [168 185 211]
  [169 187 208]
  ...
  [174 187 206]
  [175 188 210]
  [174 188 201]]

 [[169 185 206]
  [170 186 209]
  [170 187 211]
  ...
  [166 180 189]
  [175 189 204]
  [150 165 170]]

 [[161 177 182]
  [169 184 194]
  [173 188 204]
  ...
  [165 180 178]
  [176 191 194]
  [151 168 159]]

 ...

 [[ 99 129  78]
  [ 99 123  76]
  [ 76  90  51]
  ...
  [189 174 145]
  [161 137 113]
  [153 122 100]]

 [[ 83 120  72]
  [103 125  83]
  [ 78  93  55]
  ...
  [173 158 126]
  [183 168 135]
  [164 148 117]]

 [[101 142  97]
  [ 77  97  59]
  [ 68  84  47]
  ...
  [155 136 104]
  [168 148 110]
  [180 162 124]]]"
KE091-4-1,"[[[192 197 203]
  [192 197 203]
  [193 198 204]
  ...
  [200 205 208]
  [198 206 208]
  [197 205 207]]

 [[191 196 202]
  [191 196 202]
  [192 196 202]
  ...
  [200 205 208]
  [198 206 208]
  [197 205 207]]

 [[192 197 203]
  [192 197 203]
  [191 196 202]
  ...
  [200 205 208]
  [198 206 208]
  [197 205 207]]

 ...

 [[147 128  68]
  [158 144  89]
  [141 125  71]
  ...
  [150 171  75]
  [140 165  70]
  [110 140  44]]

 [[152 133  67]
  [194 181 120]
  [178 166 104]
  ...
  [148 172  73]
  [149 174  73]
  [139 165  64]]

 [[138 115  45]
  [126 109  44]
  [148 135  68]
  ...
  [158 184  83]
  [153 179  78]
  [152 173  73]]]"
KE091-1-1,"[[[ 85 119  76]
  [ 74 110  74]
  [ 66  97  71]
  ...
  [155 162 165]
  [165 174 179]
  [157 166 171]]

 [[ 80 113  71]
  [ 72 108  68]
  [ 37  68  35]
  ...
  [180 187 191]
  [177 187 194]
  [165 174 183]]

 [[ 56  87  49]
  [ 51  85  42]
  [ 54  85  46]
  ...
  [184 193 197]
  [145 155 165]
  [153 164 174]]

 ...

 [[153 143  86]
  [101  89  58]
  [111  99  80]
  ...
  [ 73 111  60]
  [ 78 119  69]
  [ 66 110  61]]

 [[140 129  74]
  [105  91  61]
  [107  93  72]
  ...
  [ 69 109  50]
  [ 72 114  57]
  [ 82 125  72]]

 [[129 117  64]
  [115 100  71]
  [107  92  70]
  ...
  [ 57  98  32]
  [ 60  98  38]
  [ 63 102  47]]]"
KE022-3-1,"[[[ 70  85  38]
  [ 83  89  59]
  [111 122 111]
  ...
  [134 158 135]
  [122 144 120]
  [137 157 134]]

 [[ 37  49  11]
  [ 86  90  63]
  [104 113 101]
  ...
  [102 129  87]
  [133 160 104]
  [151 175 140]]

 [[ 30  37   8]
  [ 70  70  45]
  [107 112 103]
  ...
  [127 153 118]
  [138 167 110]
  [126 153 112]]

 ...

 [[109 140  60]
  [ 93 123  34]
  [ 86 111  37]
  ...
  [145 150 101]
  [137 154 103]
  [126 144  99]]

 [[ 80 113  22]
  [117 146  57]
  [142 164  96]
  ...
  [127 127  82]
  [147 156 105]
  [134 153  97]]

 [[ 84 111  22]
  [124 149  67]
  [111 134  69]
  ...
  [174 167 130]
  [ 99  97  55]
  [132 147  90]]]"
